year,week,gameID,gameDate,name,team,abbr,homeAway,opponent,draftkings_moneyline,draftkings_spread,draftkings_ou,draftkings_score,draftkings_oppScore,fanduel_moneyline,fanduel_spread,fanduel_ou,fanduel_score,fanduel_oppScore,betrivers_moneyline,betrivers_spread,betrivers_ou,betrivers_score,betrivers_oppScore,mgm_moneyline,mgm_spread,mgm_ou,mgm_score,mgm_oppScore
2024.0,8.0,2656685.0,2024-10-27 13:00:00,Tyler Huntley,Dolphins,MIA,home,Cardinals,-175.0,-3.5,45.5,24.5,21.0,-172.0,-3.5,46.5,25.0,21.5,-186.0,-3.5,45.5,24.5,21.0,-185.0,-3.5,46.5,25.0,21.5
2024.0,8.0,2656680.0,2024-10-27 13:00:00,Malik Willis,Packers,GB,away,Jaguars,-192.0,-4.0,49.0,26.5,22.5,-210.0,-4.5,48.5,26.5,22.0,-215.0,-4.0,49.0,26.5,22.5,-210.0,-4.0,49.5,26.8,22.8
2024.0,8.0,2656674.0,2024-10-27 13:00:00,Mason Rudolph,Titans,TEN,away,Lions,425.0,11.0,45.0,17.0,28.0,460.0,10.5,44.5,17.0,27.5,420.0,11.0,45.0,17.0,28.0,475.0,11.5,45.0,16.8,28.3
2024.0,8.0,2656723.0,2024-10-27 16:25:00,Bryce Young,Panthers,CAR,away,Broncos,360.0,10.0,41.5,15.8,25.8,410.0,9.5,41.5,16.0,25.5,360.0,10.0,41.5,15.8,25.8,375.0,10.0,42.0,16.0,26.0
2024.0,8.0,2656738.0,2024-10-28 20:15:00,Russell Wilson,Steelers,PIT,home,Giants,-278.0,-6.5,36.5,21.5,15.0,-295.0,-6.5,36.5,21.5,15.0,-295.0,-6.5,36.5,21.5,15.0,-300.0,-6.5,36.5,21.5,15.0
,,,,Marcus Mariota,Commanders,,,,,,,,,,,,,,,,,,,,,,,
2024.0,8.0,2656685.0,2024-10-27 13:00:00,Skylar Thompson,Dolphins,MIA,home,Cardinals,-175.0,-3.5,45.5,24.5,21.0,-172.0,-3.5,46.5,25.0,21.5,-186.0,-3.5,45.5,24.5,21.0,-185.0,-3.5,46.5,25.0,21.5
2024.0,8.0,2656685.0,2024-10-27 13:00:00,Tim Boyle,Dolphins,MIA,home,Cardinals,-175.0,-3.5,45.5,24.5,21.0,-172.0,-3.5,46.5,25.0,21.5,-186.0,-3.5,45.5,24.5,21.0,-185.0,-3.5,46.5,25.0,21.5
2024.0,8.0,2656667.0,2024-10-27 13:00:00,Jameis Winston,Browns,CLE,home,Ravens,330.0,8.5,44.5,18.0,26.5,350.0,9.5,44.5,17.5,27.0,350.0,8.5,44.5,18.0,26.5,350.0,9.0,44.5,17.8,26.8
2024.0,8.0,2656667.0,2024-10-27 13:00:00,Dorian Thompson-Robinson,Browns,CLE,home,Ravens,330.0,8.5,44.5,18.0,26.5,350.0,9.5,44.5,17.5,27.0,350.0,8.5,44.5,18.0,26.5,350.0,9.0,44.5,17.8,26.8
2024.0,8.0,2656678.0,2024-10-27 13:00:00,Davis Mills,Texans,HOU,home,Colts,-218.0,-5.0,46.0,25.5,20.5,-260.0,-5.5,46.5,26.0,20.5,-245.0,-5.0,46.0,25.5,20.5,-250.0,-5.0,46.0,25.5,20.5
2024.0,8.0,2656707.0,2024-10-27 16:05:00,Jake Haener,Saints,NO,away,Chargers,260.0,7.0,40.5,16.8,23.8,290.0,7.5,40.5,16.5,24.0,275.0,7.0,40.5,16.8,23.8,280.0,7.5,40.5,16.5,24.0
2024.0,8.0,2656731.0,2024-10-27 20:20:00,Cooper Rush,Cowboys,DAL,away,49ers,164.0,4.0,46.0,21.0,25.0,176.0,4.5,45.5,20.5,25.0,170.0,4.0,46.0,21.0,25.0,165.0,4.0,46.5,21.3,25.3
2024.0,8.0,2656689.0,2024-10-27 13:00:00,Tyrod Taylor,Jets,NYJ,away,Patriots,-310.0,-7.0,41.0,24.0,17.0,-350.0,-7.0,41.5,24.3,17.3,-375.0,-7.0,41.0,24.0,17.0,-350.0,-7.0,41.0,24.0,17.0
