year,week,player_id,player,position,team,points,points_ppr,points_half,receptions,reception_yards,reception_tds
2024,6,3128390,Allen Lazard,WR,NYJ,5.65,8.77,7.21,3.12,39.57,0.28
2024,6,4241478,DeVonta Smith,WR,PHI,8.34,13.39,10.86,5.06,62.14,0.37
2024,6,4035687,Michael Pittman Jr.,WR,IND,7.71,12.89,10.3,5.18,60.38,0.3
2024,6,3126486,Deebo Samuel Sr.,WR,SF,10.19,14.34,12.26,4.15,59.58,0.34
2024,6,4373678,Khalil Shakir,WR,BUF,5.55,9.08,7.31,3.52,41.2,0.22
2024,6,4569587,Wan'Dale Robinson,WR,NYG,7.38,12.88,10.13,5.5,51.0,0.33
2024,6,3728262,Ray-Ray McCloud III,WR,ATL,6.05,9.53,7.79,3.48,38.35,0.3
2024,6,4242355,Jake Ferguson,WR,DAL,,,,,,
2024,6,15847,Travis Kelce,WR,KC,,,,,,
2024,6,3040151,George Kittle,WR,SF,,,,,,
2024,6,3128429,Courtland Sutton,WR,DEN,7.29,11.54,9.41,4.25,56.7,0.28
2024,6,4258595,Cole Kmet,WR,CHI,,,,,,
2024,6,4572680,Tucker Kraft,WR,GB,,,,,,
2024,6,4360761,Michael Wilson,WR,ARI,5.58,8.94,7.26,3.36,41.69,0.24
2024,6,3054850,Alvin Kamara,WR,NO,13.27,17.07,15.17,3.8,27.24,0.13
2024,6,4241463,Jerry Jeudy,WR,CLE,5.42,8.94,7.18,3.52,41.87,0.22
2024,6,16800,Davante Adams,WR,LV,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,2976499,Amari Cooper,WR,CLE,7.76,12.09,9.93,4.34,57.67,0.35
2024,6,4431299,Rome Odunze,WR,CHI,6.11,9.49,7.8,3.38,43.98,0.27
2024,6,4360939,Rashod Bateman,WR,BAL,5.28,8.03,6.66,2.75,37.22,0.26
2024,6,4569382,Jordan Whittington,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4360248,Kyle Pitts,WR,ATL,,,,,,
2024,6,4428718,Tre Tucker,WR,LV,6.1,9.51,7.81,3.41,42.83,0.2
2024,6,3043116,Demarcus Robinson,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4429160,De'Von Achane,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3115306,Josh Reynolds,WR,DEN,3.58,5.7,4.64,2.12,26.84,0.14
2024,6,4239993,Tee Higgins,WR,CIN,9.4,14.37,11.89,4.96,67.13,0.47
2024,6,3915486,Tyler Conklin,WR,NYJ,,,,,,
2024,6,3046439,Hunter Henry,WR,NE,,,,,,
2024,6,4361050,Isaiah Likely,WR,BAL,,,,,,
2024,6,4683062,Xavier Worthy,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3116164,Mike Gesicki,WR,CIN,,,,,,
2024,6,4361411,Pat Freiermuth,WR,PIT,,,,,,
2024,6,4612826,Ladd McConkey,WR,LAC,6.49,10.72,8.6,4.23,49.4,0.26
2024,6,4361307,Trey McBride,WR,ARI,,,,,,
2024,6,4635008,Keon Coleman,WR,BUF,5.01,7.82,6.41,2.81,36.8,0.23
2024,6,4688813,Josh Downs,WR,IND,6.55,10.9,8.72,4.35,49.91,0.27
2024,6,4038441,Justice Hill,WR,BAL,5.43,8.23,6.83,2.8,21.72,0.16
2024,6,4361432,Romeo Doubs,WR,GB,6.42,10.01,8.21,3.6,44.26,0.35
2024,6,3042519,Aaron Jones,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4385690,Dalton Kincaid,WR,BUF,,,,,,
2024,6,4242557,Colby Parkinson,WR,LAR,,,,,,
2024,6,4259545,D'Andre Swift,WR,CHI,11.95,14.46,13.21,2.51,19.19,0.09
2024,6,15835,Zach Ertz,WR,WSH,,,,,,
2024,6,4243537,Gabe Davis,WR,JAX,5.43,8.14,6.78,2.71,39.19,0.26
2024,6,2983509,Dare Ogunbowale,WR,HOU,2.94,4.63,3.78,1.69,13.43,0.05
2024,6,4368003,Andrei Iosivas,WR,CIN,3.88,6.08,4.98,2.2,26.86,0.2
2024,6,4427095,DeMario Douglas,WR,NE,4.62,7.86,6.24,3.24,38.1,0.12
2024,6,3068267,Austin Ekeler,WR,WSH,6.47,9.34,7.91,2.87,22.94,0.14
2024,6,4430034,Xavier Legette,WR,CAR,5.97,9.68,7.83,3.71,43.79,0.25
2024,6,4430807,Bijan Robinson,WR,ATL,13.59,17.32,15.46,3.73,29.85,0.2
2024,6,4243331,Cade Otton,WR,TB,,,,,,
2024,6,4427366,Breece Hall,WR,NYJ,12.05,15.93,13.99,3.88,29.9,0.15
2024,6,2977187,Cooper Kupp,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3120348,JuJu Smith-Schuster,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4430027,Sam LaPorta,WR,DET,,,,,,
2024,6,3045138,Mike Williams,WR,NYJ,4.76,7.49,6.12,2.73,35.21,0.22
2024,6,4429205,Jordan Addison,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4429025,Quentin Johnston,WR,LAC,5.27,8.42,6.84,3.15,38.6,0.21
2024,6,3925357,Calvin Ridley,WR,TEN,7.18,10.84,9.01,3.66,51.55,0.32
2024,6,3054212,Jonnu Smith,WR,MIA,,,,,,
2024,6,4037235,Greg Dortch,WR,ARI,3.85,6.6,5.23,2.75,27.39,0.17
2024,6,4366031,Tank Dell,WR,HOU,8.79,13.05,10.92,4.27,59.74,0.36
2024,6,4382466,Jalen Nailor,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4036131,Noah Fant,WR,SEA,,,,,,
2024,6,4039057,Lil'Jordan Humphrey,WR,DEN,3.47,5.74,4.61,2.27,27.82,0.12
2024,6,4426385,Zach Charbonnet,WR,SEA,5.4,7.83,6.62,2.43,16.94,0.07
2024,6,4243389,Calvin Austin III,WR,PIT,2.55,4.04,3.3,1.49,17.71,0.12
2024,6,4361579,Javonte Williams,WR,DEN,8.84,11.84,10.34,2.99,19.14,0.08
2024,6,4697815,Rachaad White,WR,TB,8.52,11.7,10.11,3.18,23.93,0.13
2024,6,3917914,Olamide Zaccheaus,WR,WSH,2.29,3.67,2.98,1.38,17.72,0.09
2024,6,4035676,Zack Moss,WR,CIN,9.16,11.7,10.43,2.54,18.66,0.1
2024,6,4428850,Dontayvion Wicks,WR,GB,7.2,10.78,8.99,3.58,49.41,0.38
2024,6,4379399,James Cook,WR,BUF,11.65,13.9,12.77,2.25,18.29,0.11
2024,6,15795,DeAndre Hopkins,WR,TEN,6.15,9.78,7.96,3.64,46.72,0.26
2024,6,3116365,Mark Andrews,WR,BAL,,,,,,
2024,6,4426485,Jonathan Mingo,WR,CAR,4.19,6.74,5.46,2.55,31.14,0.16
2024,6,4430539,Brenton Strange,WR,JAX,,,,,,
2024,6,2310331,Tyler Johnson,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4047646,A.J. Brown,WR,PHI,10.1,15.11,12.61,5.01,73.81,0.47
2024,6,4240472,Noah Gray,WR,KC,,,,,,
2024,6,4241457,Najee Harris,WR,PIT,11.15,13.23,12.19,2.08,13.68,0.1
2024,6,3117256,Dalton Schultz,WR,HOU,,,,,,
2024,6,3121409,Noah Brown,WR,WSH,3.51,5.51,4.51,2.0,27.12,0.14
2024,6,16460,Adam Thielen,WR,CAR,,,,,,
2024,6,3045144,Tyler Boyd,WR,TEN,3.63,6.3,4.96,2.67,28.73,0.14
2024,6,3676833,KaVontae Turpin,WR,DAL,3.06,4.57,3.81,1.51,17.66,0.13
2024,6,4048244,Alexander Mattison,WR,LV,7.1,9.12,8.11,2.02,15.07,0.08
2024,6,4038815,Rico Dowdle,WR,DAL,9.64,11.64,10.64,1.99,15.18,0.09
2024,6,4567048,Kenneth Walker III,WR,SEA,11.82,14.51,13.17,2.69,20.2,0.09
2024,6,3128452,Jordan Akins,WR,CLE,,,,,,
2024,6,4241263,Charlie Kolar,WR,BAL,,,,,,
2024,6,4426948,Luke McCaffrey,WR,WSH,3.45,5.74,4.6,2.29,26.38,0.13
2024,6,4035538,David Montgomery,WR,DET,11.52,13.03,12.27,1.5,11.51,0.06
2024,6,4361577,Dyami Brown,WR,WSH,2.34,3.61,2.98,1.27,17.22,0.1
2024,6,4372414,Elijah Moore,WR,CLE,2.77,4.87,3.82,2.1,20.78,0.12
2024,6,4427834,Erick All Jr.,WR,CIN,,,,,,
2024,6,16731,Brandin Cooks,WR,DAL,,,,,,
2024,6,4239996,Travis Etienne Jr.,WR,JAX,9.34,12.41,10.87,3.07,23.74,0.1
2024,6,4383396,Hunter Luepke,WR,DAL,1.86,2.97,2.41,1.11,8.47,0.05
2024,6,2971618,Nelson Agholor,WR,BAL,2.76,4.16,3.46,1.41,18.69,0.15
2024,6,3118892,Justin Watson,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3916148,Tony Pollard,WR,TEN,11.61,14.14,12.87,2.53,19.23,0.08
2024,6,4372019,Jerome Ford,WR,CLE,8.43,10.89,9.66,2.47,15.79,0.06
2024,6,4360294,Antonio Gibson,WR,NE,5.9,7.59,6.74,1.69,12.35,0.05
2024,6,3127292,Will Dissly,WR,LAC,,,,,,
2024,6,3929630,Saquon Barkley,WR,PHI,14.76,17.46,16.11,2.69,18.85,0.13
2024,6,4429148,Theo Johnson,WR,NYG,,,,,,
2024,6,4241416,Chuba Hubbard,WR,CAR,11.68,14.58,13.13,2.91,19.7,0.08
2024,6,15818,Keenan Allen,WR,CHI,5.98,10.1,8.04,4.12,44.88,0.26
2024,6,4248528,Christian Watson,WR,GB,2.69,4.02,3.36,1.34,18.35,0.14
2024,6,16002,Kyle Juszczyk,WR,SF,1.42,2.63,2.03,1.21,10.22,0.06
2024,6,3043275,Austin Hooper,WR,NE,,,,,,
2024,6,4242335,Jonathan Taylor,WR,IND,14.06,16.16,15.11,2.1,16.65,0.07
2024,6,4428557,Tyjae Spears,WR,TEN,7.22,10.04,8.63,2.82,22.34,0.11
2024,6,4429795,Jahmyr Gibbs,WR,DET,12.7,15.97,14.33,3.27,24.06,0.16
2024,6,3052096,Johnny Mundt,WR,MIN,,,,,,
2024,6,4430637,Ja'Lynn Polk,WR,NE,3.86,6.45,5.15,2.59,30.34,0.14
2024,6,2991662,Mack Hollins,WR,BUF,2.91,4.47,3.69,1.57,20.36,0.15
2024,6,4047365,Josh Jacobs,WR,GB,12.15,14.43,13.29,2.29,16.95,0.1
2024,6,3134353,Tim Patrick,WR,DET,2.84,4.39,3.61,1.55,20.2,0.14
2024,6,4040761,Devin Singletary,WR,NYG,8.13,9.82,8.98,1.69,11.35,0.05
2024,6,4685247,Braelon Allen,WR,NYJ,6.55,8.1,7.32,1.55,11.21,0.06
2024,6,4430737,Kyren Williams,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3929645,Juwan Johnson,WR,NO,,,,,,
2024,6,4242433,Joshua Palmer,WR,LAC,4.45,7.34,5.9,2.89,33.22,0.2
2024,6,4597500,Adonai Mitchell,WR,IND,3.41,5.2,4.3,1.79,23.36,0.14
2024,6,4241474,Brian Robinson Jr.,WR,WSH,10.34,12.35,11.35,2.01,15.84,0.07
2024,6,4695883,Jalen Coker,WR,CAR,1.86,3.13,2.5,1.27,14.32,0.08
2024,6,2975863,Eric Saubert,WR,SF,,,,,,
2024,6,3047876,KhaDarel Hodge,WR,ATL,1.95,2.93,2.44,0.98,13.41,0.11
2024,6,4061956,Ashton Dulin,WR,IND,1.25,1.87,1.56,0.62,7.63,0.05
2024,6,3045147,James Conner,WR,ARI,11.95,13.67,12.81,1.72,12.13,0.06
2024,6,4360569,Jordan Mason,WR,SF,13.59,15.25,14.42,1.66,12.95,0.07
2024,6,3930066,Van Jefferson,WR,PIT,3.37,5.15,4.26,1.78,23.85,0.16
2024,6,4692835,Jalen Brooks,WR,DAL,2.18,3.61,2.9,1.43,15.83,0.1
2024,6,3915411,Ty Johnson,WR,BUF,2.17,3.18,2.68,1.01,7.78,0.06
2024,6,4360086,Josh Whyle,WR,TEN,,,,,,
2024,6,2580216,DeAndre Carter,WR,CHI,0.73,1.27,1.0,0.54,5.65,0.0
2024,6,2998565,Mo Alie-Cox,WR,IND,,,,,,
2024,6,3924365,Hayden Hurst,WR,LAC,,,,,,
2024,6,4045163,Miles Sanders,WR,CAR,3.82,5.05,4.44,1.23,7.55,0.02
2024,6,4372780,Tommy Tremble,WR,CAR,,,,,,
2024,6,4430834,Jalen McMillan,WR,TB,2.31,3.69,3.0,1.38,16.68,0.11
2024,6,4570561,Eric Gray,WR,NYG,1.57,2.12,1.85,0.55,3.88,0.03
2024,6,3123076,David Njoku,WR,CLE,,,,,,
2024,6,3843945,Foster Moreau,WR,NO,,,,,,
2024,6,4241374,Grant Calcaterra,WR,PHI,,,,,,
2024,6,4372096,Luke Schoonmaker,WR,DAL,,,,,,
2024,6,2976592,Sterling Shepard,WR,TB,1.12,1.82,1.47,0.71,7.9,0.06
2024,6,4426844,Elijah Higgins,WR,ARI,,,,,,
2024,6,4361529,Isiah Pacheco,WR,KC,,,,,,
2024,6,4576297,AJ Barner,WR,SEA,,,,,,
2024,6,3116389,Samaje Perine,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4360635,Chig Okonkwo,WR,TEN,,,,,,
2024,6,4426496,Cade Stover,WR,HOU,,,,,,
2024,6,3043078,Derrick Henry,WR,BAL,15.48,16.98,16.23,1.5,12.74,0.08
2024,6,4039160,Kylen Granson,WR,IND,,,,,,
2024,6,4242392,Brock Wright,WR,DET,,,,,,
2024,6,3121427,Curtis Samuel,WR,BUF,3.52,5.69,4.61,2.17,22.14,0.14
2024,6,4360405,Jake Bobo,WR,SEA,1.11,1.8,1.45,0.69,7.92,0.05
2024,6,4429022,Kayshon Boutte,WR,NE,0.96,1.65,1.31,0.69,7.82,0.03
2024,6,4429033,Jermaine Burton,WR,CIN,0.34,0.54,0.44,0.2,2.42,0.02
2024,6,4430802,Darnell Washington,WR,PIT,,,,,,
2024,6,4596448,Bucky Irving,WR,TB,8.03,9.72,8.88,1.69,12.6,0.07
2024,6,4373626,Tyler Allgeier,WR,ATL,6.66,7.89,7.27,1.22,9.17,0.06
2024,6,4426407,Trey Palmer,WR,TB,1.31,2.08,1.69,0.77,9.44,0.06
2024,6,3116385,Joe Mixon,WR,HOU,10.38,12.68,11.53,2.3,17.46,0.11
2024,6,4241985,J.K. Dobbins,WR,LAC,10.46,12.68,11.57,2.21,14.53,0.09
2024,6,4242431,Ty Chandler,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4360516,Tyrone Tracy Jr.,WR,NYG,5.96,7.47,6.72,1.5,10.73,0.08
2024,6,4431588,Ja'Tavion Sanders,WR,CAR,,,,,,
2024,6,4259305,Bo Melton,WR,GB,2.07,3.14,2.6,1.08,13.59,0.11
2024,6,4362238,Chase Brown,WR,CIN,9.12,11.31,10.21,2.19,16.29,0.09
2024,6,4569559,Devaughn Vele,WR,DEN,0.13,0.22,0.17,0.09,1.09,0.0
2024,6,3921690,Josh Oliver,WR,MIN,,,,,,
2024,6,4569173,Rhamondre Stevenson,WR,NE,8.25,10.35,9.3,2.1,13.87,0.06
2024,6,2973405,Kalif Raymond,WR,DET,1.09,1.69,1.39,0.6,7.26,0.05
2024,6,3051392,Ezekiel Elliott,WR,DAL,4.35,5.68,5.02,1.33,9.13,0.06
2024,6,4426515,Puka Nacua,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,15807,Cordarrelle Patterson,WR,PIT,,,,,,
2024,6,3926231,Britain Covey,WR,PHI,,,,,,
2024,6,4686422,Xavier Hutchinson,WR,HOU,4.18,6.44,5.31,2.26,29.53,0.19
2024,6,3122168,Trent Sherfield Sr.,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4035004,Mecole Hardman,WR,KC,,,,,,
2024,6,4429676,Tyler Goodson,WR,IND,1.53,1.9,1.72,0.37,2.85,0.02
2024,6,3911853,Adam Trautman,WR,DEN,,,,,,
2024,6,4241401,Trey Sermon,WR,IND,5.08,5.81,5.44,0.73,5.37,0.03
2024,6,4426386,Roschon Johnson,WR,CHI,5.91,6.95,6.43,1.04,7.37,0.05
2024,6,4722908,Drew Ogletree,WR,IND,,,,,,
2024,6,3059915,Kareem Hunt,WR,KC,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3914397,Scotty Miller,WR,PIT,0.4,0.66,0.53,0.26,3.16,0.01
2024,6,3916566,K.J. Osborn,WR,NE,1.5,2.37,1.94,0.86,10.95,0.07
2024,6,4040612,Luke Farrell,WR,JAX,,,,,,
2024,6,4241424,Tylan Wallace,WR,BAL,0.63,0.98,0.8,0.35,4.46,0.03
2024,6,3121410,Parris Campbell,WR,PHI,1.27,2.13,1.7,0.86,8.91,0.06
2024,6,3125116,D'Onta Foreman,WR,CLE,2.99,3.42,3.21,0.43,3.03,0.01
2024,6,3930086,Dawson Knox,WR,BUF,,,,,,
2024,6,4043016,Dee Eskridge,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4249836,Pierre Strong Jr.,WR,CLE,1.22,2.22,1.72,1.0,6.94,0.01
2024,6,4365395,Julian Hill,WR,MIA,,,,,,
2024,6,3115255,Brandon Powell,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4431280,Troy Franklin,WR,DEN,2.25,3.78,3.02,1.53,18.5,0.07
2024,6,15880,Robert Woods,WR,HOU,1.24,1.93,1.58,0.69,8.81,0.06
2024,6,2576414,Raheem Mostert,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3127310,Drew Sample,WR,CIN,,,,,,
2024,6,4367209,Greg Dulcich,WR,DEN,,,,,,
2024,6,4429013,Tank Bigsby,WR,JAX,6.57,7.17,6.87,0.6,4.3,0.01
2024,6,4569987,Jaylen Warren,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4887558,Emanuel Wilson,WR,GB,5.57,6.93,6.25,1.36,9.83,0.08
2024,6,4212909,David Moore,WR,CAR,1.02,1.65,1.33,0.63,7.85,0.04
2024,6,4362921,Tyquan Thornton,WR,NE,0.75,1.12,0.94,0.37,4.82,0.04
2024,6,4570409,David Bell,WR,CLE,,,,,,
2024,6,3051738,Marquez Valdes-Scantling,WR,BUF,1.84,2.72,2.28,0.88,13.01,0.09
2024,6,4243160,Laviska Shenault Jr.,WR,SEA,0.61,0.99,0.8,0.38,4.16,0.01
2024,6,4362478,Emari Demercado,WR,ARI,1.71,2.45,2.08,0.74,5.05,0.03
2024,6,4686472,Marvin Mims Jr.,WR,DEN,1.79,2.81,2.3,1.02,13.34,0.05
2024,6,4689334,Malik Heath,WR,GB,1.42,2.23,1.82,0.81,9.42,0.08
2024,6,4241961,Connor Heyward,WR,PIT,,,,,,
2024,6,4361372,Jeremy Ruckert,WR,NYJ,,,,,,
2024,6,4361409,Jahan Dotson,WR,PHI,1.84,2.91,2.38,1.07,13.39,0.09
2024,6,4573697,Mason Tipton,WR,NO,1.29,2.18,1.74,0.9,9.38,0.06
2024,6,4567156,Treylon Burks,WR,TEN,1.71,2.62,2.16,0.91,12.6,0.06
2024,6,2576336,Ameer Abdullah,WR,LV,1.66,2.5,2.08,0.84,6.29,0.02
2024,6,3918639,Gerald Everett,WR,CHI,,,,,,
2024,6,4371733,Kenneth Gainwell,WR,PHI,2.0,2.65,2.32,0.66,4.7,0.04
2024,6,4427278,Xavier Gipson,WR,NYJ,0.75,1.19,0.97,0.44,4.93,0.03
2024,6,4428085,Luke Musgrave,WR,GB,,,,,,
2024,6,2980453,Jamaal Williams,WR,NO,3.26,4.21,3.74,0.95,5.62,0.02
2024,6,4036211,DJ Turner,WR,LV,3.46,5.47,4.47,2.02,26.24,0.1
2024,6,4040774,Harrison Bryant,WR,LV,,,,,,
2024,6,4429086,Michael Mayer,WR,LV,,,,,,
2024,6,4432620,Parker Washington,WR,JAX,0.84,1.39,1.12,0.55,5.9,0.04
2024,6,2576399,Nick Vannett,WR,TEN,,,,,,
2024,6,4360967,Brevyn Spann-Ford,WR,DAL,,,,,,
2024,6,4361516,Daniel Bellinger,WR,NYG,,,,,,
2024,6,2971281,Pharaoh Brown,WR,SEA,,,,,,
2024,6,3050481,Tanner Hudson,WR,CIN,,,,,,
2024,6,4429501,Ray Davis,WR,BUF,2.41,3.12,2.76,0.72,5.04,0.04
2024,6,4360739,Simi Fehoko,WR,LAC,0.25,0.43,0.34,0.18,1.94,0.01
2024,6,4912274,Sione Vaki,WR,DET,0.32,0.51,0.41,0.19,1.47,0.0
2024,6,3917668,Alec Ingold,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4047422,Tanner Conner,WR,MIA,,,,,,
2024,6,4239944,Hunter Long,WR,LAR,,,,,,
2024,6,4240021,Cam Akers,WR,HOU,2.48,2.87,2.68,0.39,3.2,0.01
2024,6,4361777,Zamir White,WR,LV,5.41,6.34,5.88,0.93,6.66,0.03
2024,6,4048228,John Bates,WR,WSH,,,,,,
2024,6,4383440,Nate Adkins,WR,DEN,,,,,,
2024,6,4430871,Sean Tucker,WR,TB,0.3,0.38,0.34,0.08,0.69,0.0
2024,6,4431453,Deuce Vaughn,WR,DAL,0.58,0.78,0.68,0.2,1.55,0.0
2024,6,4362018,Blake Whiteheart,WR,CLE,,,,,,
2024,6,4879650,Grant DuBose,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,2515270,Michael Burton,WR,DEN,0.47,0.96,0.72,0.49,3.28,0.01
2024,6,3122976,Jeff Wilson Jr.,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4372063,Ronnie Bell,WR,SF,0.19,0.29,0.24,0.1,1.25,0.01
2024,6,4429275,Trey Benson,WR,ARI,2.01,2.38,2.19,0.37,2.59,0.02
2024,6,3052897,Durham Smythe,WR,MIA,,,,,,
2024,6,3886818,Myles Gaskin,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3931391,Trenton Irwin,WR,CIN,0.24,0.36,0.3,0.12,1.54,0.01
2024,6,4012556,C.J. Ham,WR,MIN,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4722893,Jaleel McLaughlin,WR,DEN,5.59,7.34,6.46,1.75,11.19,0.05
2024,6,3914151,Josiah Deguara,WR,JAX,,,,,,
2024,6,2508256,MyCole Pruitt,WR,PIT,,,,,,
2024,6,3139602,D'Ernest Johnson,WR,JAX,0.82,1.12,0.97,0.31,2.27,0.01
2024,6,4035198,Brandon Johnson,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4369863,Cedric Tillman,WR,CLE,0.58,0.93,0.75,0.35,4.14,0.03
2024,6,4686104,Johnny Wilson,WR,PHI,0.69,1.13,0.91,0.43,5.04,0.03
2024,6,4035693,Velus Jones Jr.,WR,CHI,0.23,0.35,0.29,0.13,1.89,0.0
2024,6,4372505,Payne Durham,WR,TB,,,,,,
2024,6,4429096,Blake Corum,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,4569603,Malik Washington,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3046779,Jared Goff,WR,DET,16.53,16.53,16.53,,,
2024,6,4362504,Brevin Jordan,WR,HOU,,,,,,
2024,6,4362523,Will Mallory,WR,IND,,,,,,
2024,6,4373684,Scott Matlock,WR,LAC,,,,,,
2024,6,4430723,Jared Wiley,WR,KC,,,,,,
2024,6,4567096,John Metchie III,WR,HOU,0.77,1.21,0.99,0.44,5.76,0.03
2024,6,3045523,Kendrick Bourne,WR,NE,3.81,6.3,5.05,2.5,29.59,0.13
2024,6,3052177,John Ross,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0
2024,6,3127586,Jeremy McNichols,WR,WSH,0.61,0.84,0.73,0.23,1.59,0.01
2024,6,4386544,Xavier Smith,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0
