year,week,player_id,player,firstName,lastName,position,team,points,points_ppr,points_half,receptions,reception_yards,reception_tds,This Week,Last Week,Difference
2024,7,4039358,Patrick Taylor Jr.,Patrick,Taylor Jr.,WR,SF,0.41,0.58,0.49,0.16,1.14,0.01,,,
2024,7,4372063,Ronnie Bell,Ronnie,Bell,WR,SF,0.19,0.29,0.24,0.1,1.24,0.01,"$4,000","$4,100",-100
2024,7,4429275,Trey Benson,Trey,Benson,WR,ARI,2.55,2.92,2.74,0.37,2.58,0.02,,,
2024,7,5083754,Ryan Flournoy,Ryan,Flournoy,WR,DAL,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,3052897,Durham Smythe,Durham,Smythe,WR,MIA,,,,,,,,,
2024,7,3886818,Myles Gaskin,Myles,Gaskin,WR,MIN,1.29,1.61,1.45,0.32,2.16,0.01,,,
2024,7,3931391,Trenton Irwin,Trenton,Irwin,WR,CIN,0.34,0.52,0.43,0.18,2.32,0.02,"$4,000","$4,000",0
2024,7,4012556,C.J. Ham,C.J.,Ham,WR,MIN,0.63,1.2,0.91,0.57,4.02,0.02,,,
2024,7,3914151,Josiah Deguara,Josiah,Deguara,WR,JAX,,,,,,,,,
2024,7,4250764,Stone Smartt,Stone,Smartt,WR,LAC,,,,,,,,,
2024,7,2508256,MyCole Pruitt,MyCole,Pruitt,WR,PIT,,,,,,,,,
2024,7,3928925,JaMycal Hasty,JaMycal,Hasty,WR,NE,1.94,2.5,2.22,0.56,4.27,0.01,,,
2024,7,3929785,Nick Westbrook-Ikhine,Nick,Westbrook-Ikhine,WR,TEN,1.03,1.67,1.35,0.64,7.99,0.04,,,
2024,7,4035198,Brandon Johnson,Brandon,Johnson,WR,PIT,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,4240589,Tristan Wirfs,Tristan,Wirfs,WR,TB,,,,,,,,,
2024,7,4369863,Cedric Tillman,Cedric,Tillman,WR,CLE,3.67,6.06,4.87,2.39,27.39,0.15,"$4,000","$4,100",-100
2024,7,4686104,Johnny Wilson,Johnny,Wilson,WR,PHI,0.56,0.91,0.73,0.35,4.07,0.02,"$4,600","$4,800",-200
2024,7,4035693,Velus Jones Jr.,Velus,Jones Jr.,WR,CHI,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4362477,Derius Davis,Derius,Davis,WR,LAC,0.69,0.93,0.81,0.24,2.65,0.02,"$4,300","$4,000",+300
2024,7,4372505,Payne Durham,Payne,Durham,WR,TB,,,,,,,,,
2024,7,4429096,Blake Corum,Blake,Corum,WR,LAR,3.59,4.24,3.91,0.66,4.11,0.02,,,
2024,7,4569603,Malik Washington,Malik,Washington,WR,MIA,0.22,0.38,0.3,0.16,1.72,0.01,"$4,100",-,-
2024,7,3046779,Jared Goff,Jared,Goff,WR,DET,15.16,15.16,15.16,,,,,,
2024,7,4362504,Brevin Jordan,Brevin,Jordan,WR,HOU,,,,,,,,,
2024,7,4362523,Will Mallory,Will,Mallory,WR,IND,,,,,,,,,
2024,7,4373684,Scott Matlock,Scott,Matlock,WR,LAC,,,,,,,,,
2024,7,4430723,Jared Wiley,Jared,Wiley,WR,KC,,,,,,,,,
2024,7,4567096,John Metchie III,John,Metchie III,WR,HOU,0.87,1.39,1.13,0.52,6.46,0.04,,,
2024,7,3052177,John Ross,John,Ross,WR,PHI,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,3127586,Jeremy McNichols,Jeremy,McNichols,WR,WSH,0.59,0.72,0.66,0.13,0.94,0.01,,,
2024,7,4243830,Jaelon Darden,Jaelon,Darden,WR,CLE,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,4386544,Xavier Smith,Xavier,Smith,WR,LAR,0.0,0.0,0.0,0.0,0.0,0.0,"$4,100",-,-
2024,7,4692590,Jalin Hyatt,Jalin,Hyatt,WR,NYG,1.44,2.26,1.85,0.83,11.14,0.05,"$4,300","$4,200",+100
2024,7,2574808,Robbie Chosen,Robbie,Chosen,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000",-,-
2024,7,2576716,Jamison Crowder,Jamison,Crowder,WR,WSH,,,,,,,"$4,000","$4,000",0
2024,7,4242540,Isaiah Hodgins,Isaiah,Hodgins,WR,NYG,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,4257188,Charlie Jones,Charlie,Jones,WR,CIN,0.36,0.56,0.46,0.2,2.55,0.02,"$4,200","$4,200",0
2024,7,4408854,Jody Fortson,Jody,Fortson,WR,KC,,,,,,,,,
2024,7,4696700,Tip Reiman,Tip,Reiman,WR,ARI,,,,,,,,,
2024,7,2578533,Chris Conley,Chris,Conley,WR,SF,0.72,1.08,0.9,0.37,4.67,0.04,"$4,200","$4,400",-200
2024,7,4034862,Jack Stoll,Jack,Stoll,WR,PHI,,,,,,,,,
2024,7,4035020,Charlie Woerner,Charlie,Woerner,WR,ATL,,,,,,,,,
2024,7,4035886,Khalil Herbert,Khalil,Herbert,WR,CHI,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4613104,Malachi Corley,Malachi,Corley,WR,NYJ,0.04,0.07,0.05,0.03,0.34,0.0,"$4,000","$4,000",0
2024,7,3916204,James Proche II,James,Proche II,WR,CLE,0.12,0.21,0.17,0.09,0.95,0.01,,,
2024,7,4429023,MarShawn Lloyd,MarShawn,Lloyd,WR,GB,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,9614,Marcedes Lewis,Marcedes,Lewis,WR,CHI,,,,,,,,,
2024,7,2468609,Taysom Hill,Taysom,Hill,WR,NO,,,,,,,,,
2024,7,2577185,Jake Brendel,Jake,Brendel,WR,SF,,,,,,,,,
2024,7,3051926,Gus Edwards,Gus,Edwards,WR,LAC,,,,,,,,,
2024,7,3139477,Patrick Mahomes,Patrick,Mahomes,WR,KC,,,,,,,,,
2024,7,4714365,Carson Steele,Carson,Steele,WR,KC,0.66,0.85,0.76,0.19,1.3,0.0,,,
2024,7,3123303,Trent Scott,Trent,Scott,WR,WSH,,,,,,,,,
2024,7,4360238,Dameon Pierce,Dameon,Pierce,WR,HOU,3.55,4.25,3.9,0.7,5.06,0.02,,,
2024,7,4570577,Wanya Morris,Wanya,Morris,WR,KC,,,,,,,,,
2024,7,16733,Odell Beckham Jr.,Odell,Beckham Jr.,WR,MIA,2.42,3.85,3.13,1.43,17.36,0.11,,,
2024,7,16763,Jordan Matthews,Jordan,Matthews,WR,CAR,,,,,,,"$4,000","$4,000",0
2024,7,16799,Allen Robinson,Allen,Robinson,WR,DET,,,,,,,,,
2024,7,2511973,Eric Tomlinson,Eric,Tomlinson,WR,LAC,,,,,,,,,
2024,7,2975417,Patrick Ricard,Patrick,Ricard,WR,BAL,0.21,0.37,0.29,0.16,1.17,0.01,,,
2024,7,2976292,Taylor Decker,Taylor,Decker,WR,DET,,,,,,,,,
2024,7,3123075,Braxton Berrios,Braxton,Berrios,WR,MIA,0.52,0.9,0.71,0.38,3.65,0.02,"$4,200",-,-
2024,7,3125107,Andrew Beck,Andrew,Beck,WR,GB,,,,,,,,,
2024,7,3126997,Tom Kennedy,Tom,Kennedy,WR,DET,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,3929914,Adam Prentice,Adam,Prentice,WR,NO,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4034948,Feleipe Franks,Feleipe,Franks,WR,CAR,,,,,,,,,
2024,7,4039607,J.J. Taylor,J.J.,Taylor,WR,HOU,0.0,0.0,0.0,0.0,0.0,0.0,,,
2024,7,4045305,Ian Thomas,Ian,Thomas,WR,CAR,,,,,,,,,
2024,7,4243003,Ronnie Rivers,Ronnie,Rivers,WR,LAR,0.55,0.67,0.61,0.12,0.9,0.0,,,
2024,7,4362186,Erik Ezukanma,Erik,Ezukanma,WR,MIA,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000",-,-
2024,7,4401805,Dareke Young,Dareke,Young,WR,SEA,0.0,0.0,0.0,0.0,0.0,0.0,"$4,000","$4,000",0
2024,7,4426553,Davis Allen,Davis,Allen,WR,LAR,,,,,,,,,
2024,7,4428811,Xavier Weaver,Xavier,Weaver,WR,ARI,0.5,0.82,0.66,0.32,3.52,0.03,"$4,000","$4,000",0
2024,7,4430191,Skyy Moore,Skyy,Moore,WR,KC,0.59,0.99,0.79,0.4,4.54,0.02,"$4,300",-,-
2024,7,4568652,Tyler Smith,Tyler,Smith,WR,DAL,,,,,,,,,
2024,7,4682745,Jaylen Wright,Jaylen,Wright,WR,MIA,2.14,2.53,2.33,0.39,2.72,0.02,,,
2024,7,5097554,Kameron Johnson,Kameron,Johnson,WR,TB,0.17,0.29,0.23,0.11,1.34,0.01,"$4,100","$4,300",-200
2024,7,4039050,Devin Duvernay,Devin,Duvernay,WR,JAX,,,,,,,"$4,300","$4,200",+100
2024,7,4360763,Brycen Tremayne,Brycen,Tremayne,WR,WSH,0.08,0.13,0.11,0.05,0.54,0.01,"$4,000","$4,200",-200
2024,7,4362748,Tyler Badie,Tyler,Badie,WR,DEN,,,,,,,,,
2024,7,4429775,Zach Frazier,Zach,Frazier,WR,PIT,,,,,,,,,
2024,7,5092959,Dominick Puni,Dominick,Puni,WR,SF,,,,,,,,,
2024,7,4360310,Trevor Lawrence,Trevor,Lawrence,WR,JAX,16.37,16.37,16.37,,,,,,
